"0","# Summary table creation"
"0","summary_table <- case0201 %>%"
"0","  summarise("
"0","    `Minimum Beak Depth (mm)` = min(Depth),"
"0","    `Maximum Beak Depth (mm)` = max(Depth),"
"0","    `Mean Beak Depth (1976, mm)` = mean(Depth[Year == 1976]),"
"0","    `Mean Beak Depth (1978, mm)` = mean(Depth[Year == 1978]),"
"0","    `Mean Beak Depth Squared (1976, mm²)` = mean(Depth_squared[Year == 1976]),"
"0","    `Mean Beak Depth Squared (1978, mm²)` = mean(Depth_squared[Year == 1978])"
"0","  ) %>%"
"0","  t() %>%  # Transposes the table so that metrics are rows"
"0","  as.data.frame()"
"0",""
"0","# Converting the row names of the summary_table dataframe into a new column named ""Metric"""
"0","summary_table <- tibble::rownames_to_column(summary_table, ""Metric"")"
"0","colnames(summary_table) <- c(""Metric"", ""Value"")"
"0",""
"0","# Creating the summary table"
"0","summary_table %>%"
"0","  kbl(caption = ""Table 1: Key Features of Finch Beak Depth Data"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed""), full_width = FALSE)"
