"0","str(case0201)"
"1","'data.frame':	"
"1",""
"1","178"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1976 1976 1976 1976 1976 1976 1976 1976 1976 1976"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Depth        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.2 6.8 7.1 7.1 7.4 7.8 7.9 8 8.2 8.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","log_Depth    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.82 1.92 1.96 1.96 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sqrt_Depth   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.49 2.61 2.66 2.66 2.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Depth_squared"
"1",""
"1",":"
"1"," num  "
"1",""
"1","38.4 46.2 50.4 50.4 54.8"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(case0201)"
"1",""
"1","      Year     "
"1","     Depth       "
"1","   log_Depth    "
"1","   sqrt_Depth   "
"1"," Depth_squared   "
"1","
"
"1"," Min.   :1976  "
"1"," Min.   : 6.200  "
"1"," Min.   :1.825  "
"1"," Min.   :2.490  "
"1"," Min.   : 38.44  "
"1","
"
"1"," 1st Qu.:1976  "
"1"," 1st Qu.: 9.100  "
"1"," 1st Qu.:2.208  "
"1"," 1st Qu.:3.017  "
"1"," 1st Qu.: 82.81  "
"1","
"
"1"," Median :1977  "
"1"," Median : 9.900  "
"1"," Median :2.293  "
"1"," Median :3.146  "
"1"," Median : 98.01  "
"1","
"
"1"," Mean   :1977  "
"1"," Mean   : 9.804  "
"1"," Mean   :2.277  "
"1"," Mean   :3.127  "
"1"," Mean   : 97.17  "
"1","
"
"1"," 3rd Qu.:1978  "
"1"," 3rd Qu.:10.500  "
"1"," 3rd Qu.:2.351  "
"1"," 3rd Qu.:3.240  "
"1"," 3rd Qu.:110.25  "
"1","
"
"1"," Max.   :1978  "
"1"," Max.   :11.700  "
"1"," Max.   :2.460  "
"1"," Max.   :3.421  "
"1"," Max.   :136.89  "
"1","
"
