"0","summary(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = Depth_squared ~ Year, data = case0201)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-53.186 "
"1","-11.436 "
"1","  2.494 "
"1"," 11.276 "
"1"," 46.156 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -12616.167"
"1","   2728.856"
"1","  -4.623"
"1"," 7.29e-06"
"1"," ***"
"1","
Year       "
"1","      6.431"
"1","      1.380"
"1","   4.659"
"1"," 6.25e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.42"
"1"," "
"1","on"
"1"," "
"1","176"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1098"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1047"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 21.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","176"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.251e-06"
"1","
"
"1","
"
